info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\\Users\\Yotam\\AppData\\Local\\Temp\\chromatic--20868-fQqC2lbOkBAC
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\.storybook"
info => Loading 9 other files in "C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\.storybook"
info => Adding stories defined in "C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 764/775 modules 11 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 69% building 765/775 modules 10 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 69% building 765/776 modules 11 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 69% building 766/776 modules 10 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 69% building 767/776 modules 9 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 69% building 768/776 modules 8 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 69% building 769/776 modules 7 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 69% building 770/776 modules 6 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 69% building 771/776 modules 5 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 69% building 772/776 modules 4 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 69% building 772/777 modules 5 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 69% building 772/778 modules 6 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 772/779 modules 7 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 69% building 772/780 modules 8 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 69% building 773/780 modules 7 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 69% building 773/781 modules 8 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 69% building 773/782 modules 9 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 69% building 774/782 modules 8 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 69% building 774/783 modules 9 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 69% building 774/784 modules 10 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@emotion\hash\dist\hash.browser.esm.js
<s> [webpack.Progress] 69% building 774/785 modules 11 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\client-api\dist\esm\inferArgTypes.js
<s> [webpack.Progress] 69% building 774/786 modules 12 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 69% building 774/787 modules 13 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 68% building 774/788 modules 14 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 68% building 774/789 modules 15 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\client-api\dist\esm\ensureArgTypes.js
<s> [webpack.Progress] 68% building 774/790 modules 16 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\client-api\dist\esm\storySort.js
<s> [webpack.Progress] 68% building 774/791 modules 17 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 68% building 774/792 modules 18 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\call-bind\index.js
<s> [webpack.Progress] 68% building 775/792 modules 17 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\call-bind\index.js
<s> [webpack.Progress] 68% building 775/793 modules 18 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\client-api\dist\esm\args.js
<s> [webpack.Progress] 68% building 775/794 modules 19 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonFunctionValue.js
<s> [webpack.Progress] 68% building 775/795 modules 20 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonArray.js
<s> [webpack.Progress] 68% building 775/796 modules 21 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 68% building 776/796 modules 20 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 68% building 776/797 modules 21 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonObject.js
<s> [webpack.Progress] 68% building 776/798 modules 22 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonValue.js
<s> [webpack.Progress] 68% building 776/799 modules 23 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\lodash\pick.js
<s> [webpack.Progress] 68% building 776/800 modules 24 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 68% building 777/800 modules 23 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 68% building 778/800 modules 22 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 68% building 779/800 modules 21 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 68% building 779/801 modules 22 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 68% building 780/801 modules 21 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 68% building 780/802 modules 22 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 68% building 780/803 modules 23 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 68% building 780/804 modules 24 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\components\dist\esm\tooltip\Tooltip.js
<s> [webpack.Progress] 68% building 780/805 modules 25 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\components\dist\esm\tooltip\ListItem.js
<s> [webpack.Progress] 68% building 780/806 modules 26 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 67% building 780/807 modules 27 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 68% building 781/807 modules 26 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 68% building 782/807 modules 25 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 68% building 782/808 modules 26 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\core-client\dist\esm\preview\StoryRenderer.js
<s> [webpack.Progress] 68% building 783/808 modules 25 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\core-client\dist\esm\preview\StoryRenderer.js
<s> [webpack.Progress] 68% building 783/809 modules 26 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 784/809 modules 25 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 785/809 modules 24 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 785/810 modules 25 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\core-client\dist\esm\preview\loadCsf.js
<s> [webpack.Progress] 68% building 786/810 modules 24 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\core-client\dist\esm\preview\loadCsf.js
<s> [webpack.Progress] 68% building 787/810 modules 23 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\core-client\dist\esm\preview\loadCsf.js
<s> [webpack.Progress] 68% building 788/810 modules 22 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\core-client\dist\esm\preview\loadCsf.js
<s> [webpack.Progress] 68% building 789/810 modules 21 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\core-client\dist\esm\preview\loadCsf.js
<s> [webpack.Progress] 68% building 790/810 modules 20 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\core-client\dist\esm\preview\loadCsf.js
<s> [webpack.Progress] 68% building 791/810 modules 19 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\core-client\dist\esm\preview\loadCsf.js
<s> [webpack.Progress] 68% building 792/810 modules 18 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\core-client\dist\esm\preview\loadCsf.js
<s> [webpack.Progress] 68% building 793/810 modules 17 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\core-client\dist\esm\preview\loadCsf.js
<s> [webpack.Progress] 68% building 793/811 modules 18 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 68% building 794/811 modules 17 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 68% building 794/812 modules 18 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\src\components\InboxScreen\InboxScreen.js
<s> [webpack.Progress] 68% building 795/812 modules 17 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\src\components\InboxScreen\InboxScreen.js
<s> [webpack.Progress] 68% building 796/812 modules 16 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\src\components\InboxScreen\InboxScreen.js
<s> [webpack.Progress] 68% building 797/812 modules 15 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\src\components\InboxScreen\InboxScreen.js
<s> [webpack.Progress] 68% building 798/812 modules 14 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\src\components\InboxScreen\InboxScreen.js
<s> [webpack.Progress] 68% building 798/813 modules 15 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\core-client\dist\esm\preview\url.js
<s> [webpack.Progress] 68% building 799/813 modules 14 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\core-client\dist\esm\preview\url.js
<s> [webpack.Progress] 69% building 800/813 modules 13 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\core-client\dist\esm\preview\url.js
<s> [webpack.Progress] 68% building 800/814 modules 14 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\lodash\toNumber.js
<s> [webpack.Progress] 68% building 800/815 modules 15 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\lodash\now.js
<s> [webpack.Progress] 68% building 801/815 modules 14 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\lodash\now.js
<s> [webpack.Progress] 69% building 802/815 modules 13 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\lodash\now.js
<s> [webpack.Progress] 69% building 803/815 modules 12 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\lodash\now.js
<s> [webpack.Progress] 69% building 804/815 modules 11 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\lodash\now.js
<s> [webpack.Progress] 69% building 805/815 modules 10 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\lodash\now.js
<s> [webpack.Progress] 69% building 805/816 modules 11 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 806/816 modules 10 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 807/816 modules 9 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 807/817 modules 10 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 69% building 807/818 modules 11 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\react-syntax-highlighter\dist\esm\prism-light.js
<s> [webpack.Progress] 69% building 807/819 modules 12 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\tsx.js
<s> [webpack.Progress] 69% building 807/820 modules 13 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\typescript.js
<s> [webpack.Progress] 68% building 807/821 modules 14 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\markdown.js
<s> [webpack.Progress] 68% building 807/822 modules 15 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\markup.js
<s> [webpack.Progress] 68% building 807/823 modules 16 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\yaml.js
<s> [webpack.Progress] 68% building 807/824 modules 17 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\graphql.js
<s> [webpack.Progress] 68% building 807/825 modules 18 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\js-extras.js
<s> [webpack.Progress] 68% building 807/826 modules 19 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\json.js
<s> [webpack.Progress] 68% building 807/827 modules 20 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\css.js
<s> [webpack.Progress] 68% building 807/828 modules 21 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\bash.js
<s> [webpack.Progress] 68% building 807/829 modules 22 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\jsx.js
<s> [webpack.Progress] 68% building 808/829 modules 21 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\jsx.js
<s> [webpack.Progress] 68% building 809/829 modules 20 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\jsx.js
<s> [webpack.Progress] 68% building 809/830 modules 21 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 68% building 809/831 modules 22 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\color-convert\conversions.js
<s> [webpack.Progress] 68% building 809/832 modules 23 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 68% building 810/832 modules 22 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 68% building 810/833 modules 23 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\color-convert\route.js
<s> [webpack.Progress] 68% building 810/834 modules 24 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 68% building 810/835 modules 25 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 68% building 810/836 modules 26 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\typeScript\handleProp.js
